timestamp,Voltage1,Current1,Voltage2,Current2,Voltage3,Current3,Voltage4,Current4,Voltage5,Current5,Voltage6,Current6
1758102765989,-0.670221745967865,-8.3817197265625,733.1340942382812,-6.7589702148437505,732.2473754882812,0,736.2214965820312,-0.6830715942382812,2.7858657836914062,-0.25304052734375,738.5068359375,-1.207134521484375
1758102777818,-0.6639854311943054,-8.3896298828125,733.2160034179688,-6.777220703125,732.2664184570312,0,736.253662109375,-0.673080078125,2.7741482257843018,-0.25455162048339847,738.51123046875,-1.2104931640625
1758102789851,-0.661417543888092,-8.386517578125,733.1939697265625,-6.75485205078125,732.2374877929688,0,736.2346801757812,-0.6760131835937501,2.7829363346099854,-0.26030706787109376,738.4969482421875,-1.2031192626953124
1758102801855,-0.6716891527175903,-8.3799072265625,733.1138916015625,-6.7588935546875,732.2506713867188,0,736.2613525390625,-0.665854736328125,2.7789084911346436,-0.26384036254882814,738.5068359375,-1.204562744140625
1758102813883,-0.7021371126174927,-8.385728515625,733.1396484375,-6.75680859375,732.2532348632812,0,736.2405395507812,-0.6776347045898438,2.770486354827881,-0.25944042968750003,738.49951171875,-1.2004210205078125
1758102825988,-0.6878302097320557,-8.3837880859375,733.0701904296875,-6.7564023437500005,732.2557983398438,0,736.2482299804688,-0.671267822265625,2.7818379402160645,-0.25617379760742187,738.50537109375,-1.230317138671875
1758102838019,-0.6548143625259399,-8.3827431640625,733.1455078125,-6.75447021484375,732.2550659179688,0,736.216064453125,-0.6741531982421876,2.763895273208618,-0.2577515563964844,738.497314453125,-1.20087548828125
1758102850015,-0.6537138223648071,-8.3839375,733.1583862304688,-6.756376953125,732.2605590820312,0,736.2427368164062,-0.6772770385742187,2.7602334022521973,-0.25872933959960936,738.503173828125,-1.2024879150390626
1758102862024,-0.6324369311332703,-8.3813779296875,733.072021484375,-6.7560971679687505,732.2528686523438,0,736.2240600585938,-0.6756793212890625,2.766824722290039,-0.2569960327148438,738.4991455078125,-1.234059814453125
1758102873944,-0.6254669427871704,-8.386921875,733.1422119140625,-6.76151123046875,732.2525024414062,0,736.2310180664062,-0.6772770385742187,2.7492482662200928,-0.25586270141601564,738.5072021484375,-1.2133511962890626
1758102885954,-0.6320701241493225,-8.38310546875,733.110595703125,-6.75914697265625,732.2433471679688,0,736.2357788085938,-0.6789224243164063,2.7865982055664062,-0.25784045410156253,738.4984130859375,-1.2149378662109376
1758102897981,-0.6368390917778015,-8.3824013671875,733.1227416992188,-6.7558427734375,732.2623901367188,0,736.2365112304688,-0.6788270263671875,2.7800068855285645,-0.25877377319335937,738.5057373046875,-1.264282958984375
1758102909994,-0.6346380114555359,-8.388734375,733.1227416992188,-6.7722880859375,732.2649536132812,0,736.2460327148438,-0.68199853515625,2.7800068855285645,-0.2614848327636719,738.509033203125,-1.2501409912109376
1758102922108,-0.6419748663902283,-8.3906962890625,733.184814453125,-6.76974609375,732.2554321289062,0,736.2233276367188,-0.6740100708007812,2.788795232772827,-0.25652935791015624,738.5171508789062,-1.2515046386718751
1758102934022,-0.6328037977218628,-8.3806962890625,733.2119750976562,-6.76239990234375,732.2495727539062,0,736.25146484375,-0.6779208374023438,2.763162851333618,-0.2613959655761719,738.4998779296875,-1.2337515869140625
1758102946132,-0.6188637614250183,-8.379267578125,733.1884765625,-6.77017724609375,732.2554321289062,0,736.2350463867188,-0.6704808959960937,2.7609658241271973,-0.25866265869140626,738.5020751953125,-1.21321630859375
1758102958077,-0.6768249273300171,-8.3844697265625,733.2086791992188,-6.7694912109375,732.2495727539062,0,736.2368774414062,-0.6707431640625,2.7789084911346436,-0.25970709228515626,738.4984130859375,-1.21998388671875
1758102970194,-0.6625180840492249,-8.383532226562501,733.1598510742188,-6.76542431640625,732.2554321289062,0,736.2409057617188,-0.6696939697265625,2.7726833820343018,-0.25421829223632814,738.4924926757812,-1.2208218994140625
1758102982117,-0.6874633431434631,-8.3788193359375,733.0914916992188,-6.768373046875,732.2682495117188,0,736.2299194335938,-0.66592626953125,2.7595012187957764,-0.2603515319824219,738.4961547851562,-1.2090748291015625
1758102994126,-0.6298690438270569,-8.382806640625,733.1318969726562,-6.7639248046875,732.2546997070312,0,736.265380859375,-0.670099365234375,2.7756128311157227,-0.25899600219726565,738.5093994140625,-1.22086767578125
1758103006139,-0.6782922744750977,-8.3790966796875,733.1510009765625,-6.7686015625,732.2418823242188,0,736.2291870117188,-0.6747493286132813,2.7807393074035645,-0.2561515808105469,738.501708984375,-1.229352294921875
1758103018149,-0.6837949156761169,-8.386240234375,733.1752319335938,-6.77289697265625,732.2455444335938,0,736.2405395507812,-0.6725078125,2.7551069259643555,-0.25977374267578124,738.4939575195312,-1.205766845703125
1758103030039,-0.6914986371994019,-8.3860478515625,733.1455078125,-6.766236328125,732.2642211914062,0,736.2482299804688,-0.67367626953125,2.771584987640381,-0.25928488159179686,738.503173828125,-1.21748388671875
1758103042186,-0.6441759467124939,-8.3799287109375,733.066162109375,-6.7637978515625,732.2543334960938,0,736.2306518554688,-0.6750116577148437,2.76828932762146,-0.2557293701171875,738.4943237304688,-1.2248575439453124
1758103054290,-0.6368390917778015,-8.3872421875,733.0944213867188,-6.7732509765625,732.2543334960938,0,736.260986328125,-0.675941650390625,2.7609658241271973,-0.2589515380859375,738.4991455078125,-1.214504150390625
1758103066091,-0.6823275685310364,-8.389033203125,733.0903930664062,-6.7653212890625,732.2561645507812,0,736.2339477539062,-0.6800431518554688,2.769753932952881,-0.2625514831542969,738.498779296875,-1.2279887695312501
1758103078120,-0.7259818911552429,-8.389225585937501,733.1451416015625,-6.767609375,732.2579956054688,0,736.2620849609375,-0.6690262451171876,2.7584025859832764,-0.2593070983886719,738.4932250976562,-1.2000814208984376
1758103090266,-0.6896644234657288,-8.3832119140625,733.1539306640625,-6.76821923828125,732.2466430664062,0,736.2299194335938,-0.6797808837890625,2.7763452529907227,-0.2546405029296875,738.4961547851562,-1.2253829345703124
1758103102158,-0.718278169631958,-8.3795234375,733.1719360351562,-6.7646357421875,732.2514038085938,0,736.2313842773438,-0.6715778198242187,2.766092300415039,-0.25870709228515626,738.5020751953125,-1.2266251220703126
1758103114254,-0.63170325756073,-8.384875000000001,733.142578125,-6.78034228515625,732.2466430664062,0,736.2328491210938,-0.669503173828125,2.7726833820343018,-0.25846267700195313,738.4932250976562,-1.239675048828125
1758103126305,-0.6694880723953247,-8.391890625,733.150634765625,-6.7810537109375,732.2470092773438,0,736.26025390625,-0.6721024169921875,2.7741482257843018,-0.25370718383789065,738.4895629882812,-1.2513470458984375
1758103138341,-0.6533470153808594,-8.3826572265625,733.1531982421875,-6.773861328125,732.2539672851562,0,736.2646484375,-0.6677147216796875,2.76828932762146,-0.2590182189941406,738.4906616210938,-1.2298524169921876
1758103150342,-0.6617843508720398,-8.390546875,733.1278686523438,-6.7730224609375,732.2536010742188,0,736.2357788085938,-0.6782785644531251,2.76755690574646,-0.2631737060546875,738.501708984375,-1.27795556640625
1758103162366,-0.6372058987617493,-8.388564453125,733.1690063476562,-6.77660595703125,732.2429809570312,0,736.2427368164062,-0.673008544921875,2.763162851333618,-0.2585960083007813,738.4954223632812,-1.2637392578125
1758103174383,-0.6019890308380127,-8.38078125,733.1932373046875,-6.7739375,732.2536010742188,0,736.2207641601562,-0.674916259765625,2.766092300415039,-0.25815155029296877,738.5028076171875,-1.2558355712890625
1758103186429,-0.6383064389228821,-8.3938310546875,733.184814453125,-6.78359326171875,732.2367553710938,0,736.2266235351562,-0.6778255004882813,2.7499804496765137,-0.26270703125,738.4877319335938,-1.2530074462890626
1758103198425,-0.6434422135353088,-8.38854296875,733.1697387695312,-6.7803149414062505,732.2488403320312,0,736.2295532226562,-0.6728654785156251,2.7789084911346436,-0.2664180908203125,738.4921264648438,-1.231544189453125
1758103210451,-0.6214316487312317,-8.386069335937501,733.1704711914062,-6.7832138671875,732.2411499023438,0,736.2313842773438,-0.671267822265625,2.7602334022521973,-0.26135150146484376,738.4961547851562,-1.21823681640625
1758103222485,-0.666186511516571,-8.38830859375,733.1693725585938,-6.77764599609375,732.2426147460938,0,736.2214965820312,-0.6772770385742187,2.7759790420532227,-0.26021820068359375,738.506103515625,-1.2658098144531251
1758103234359,-0.6372058987617493,-8.389757812500001,733.1351928710938,-6.7849892578125,732.2356567382812,0,736.2225952148438,-0.6746539306640625,2.7532761096954346,-0.261640380859375,738.4961547851562,-1.2563912353515625
1758103246375,-0.7142428755760193,-8.387455078125,733.1594848632812,-6.78384765625,732.2444458007812,0,736.2200317382812,-0.6725078125,2.7580363750457764,-0.2602848510742188,738.4935913085938,-1.2536832275390626
1758103258388,-0.7017702460289001,-8.3908671875,733.1198120117188,-6.78036572265625,732.2396850585938,0,736.2207641601562,-0.6746777954101563,2.7869644165039062,-0.26557366943359373,738.4946899414062,-1.2592193603515625
1758103270399,-0.6959007382392883,-8.3874765625,733.107666015625,-6.78176318359375,732.2323608398438,0,736.2244262695312,-0.6808539428710938,2.7726833820343018,-0.26450701904296875,738.498779296875,-1.2797662353515624
1758103282433,-0.6757243871688843,-8.3884365234375,733.0510864257812,-6.7806201171875005,732.2356567382812,0,736.2302856445312,-0.6763947143554687,2.7507128715515137,-0.2587959899902344,738.4991455078125,-1.278258544921875
1758103294422,-0.6449096202850342,-8.3851953125,733.0907592773438,-6.7730957031250005,732.2451782226562,0,736.2489624023438,-0.6708385620117188,2.7573039531707764,-0.26135150146484376,738.5035400390625,-1.28759375
1758103306445,-0.6959007382392883,-8.389544921875,733.1116943359375,-6.78005859375,732.2561645507812,0,736.2478637695312,-0.6736524047851563,2.7488820552825928,-0.2529071960449219,738.4924926757812,-1.2818115234375
1758103318460,-0.6815938949584961,-8.38366015625,733.09521484375,-6.7785087890625,732.2510375976562,0,736.2478637695312,-0.673008544921875,2.766824722290039,-0.26379592895507814,738.4957885742188,-1.2977188720703126
1758103330462,-0.6210648417472839,-8.385685546875001,733.1242065429688,-6.77556103515625,732.2418823242188,0,736.2346801757812,-0.6728654785156251,2.7474172115325928,-0.26450701904296875,738.4976806640625,-1.2738072509765626
1758103342504,-0.6372058987617493,-8.3832119140625,733.1392822265625,-6.783794433593751,732.2514038085938,0,736.2628173828125,-0.6721739501953126,2.7605996131896973,-0.26466256713867187,738.497314453125,-1.2751202392578125
1758103354504,-0.5990542769432068,-8.3830205078125,733.1087646484375,-6.7771108398437505,732.2418823242188,0,736.2525634765625,-0.6732708740234375,2.76828932762146,-0.2664180908203125,738.5072021484375,-1.2784532470703125
1758103366606,-0.6368390917778015,-8.38909765625,733.1029052734375,-6.7893857421875,732.2407836914062,0,736.2262573242188,-0.6715778198242187,2.7605996131896973,-0.26190704345703125,738.503173828125,-1.2728226318359375
1758103378529,-0.6372058987617493,-8.385962890625,733.18994140625,-6.78699658203125,732.2473754882812,0,736.262451171875,-0.6720785522460938,2.788429021835327,-0.2621737060546875,738.4895629882812,-1.2703734130859374
1758103390545,-0.6511459350585938,-8.386005859375,733.1708374023438,-6.795939453125,732.2272338867188,0,736.2503662109375,-0.6788270263671875,2.764261484146118,-0.2583515625,738.50244140625,-1.2937042236328125
1758103402669,-0.6328037977218628,-8.3834462890625,733.1300659179688,-6.7807685546875005,732.2389526367188,0,736.2390747070312,-0.67658544921875,2.743023157119751,-0.25777377319335937,738.504638671875,-1.283175048828125
1758103414608,-0.6306027173995972,-8.3886279296875,733.193603515625,-6.793296875,732.2473754882812,0,736.2496948242188,-0.676370849609375,2.763162851333618,-0.25964041137695315,738.4924926757812,-1.281407470703125
1758103426650,-0.6713222861289978,-8.38673046875,733.1785888671875,-6.77954931640625,732.2543334960938,0,736.27197265625,-0.6711008911132813,2.7551069259643555,-0.25955154418945314,738.4793090820312,-1.29412548828125
1758103438663,-0.7245144844055176,-8.3903974609375,733.1638793945312,-6.79393212890625,732.2433471679688,0,736.2496948242188,-0.674177001953125,2.7591350078582764,-0.25868487548828123,738.500244140625,-1.3045111083984375
1758103450674,-0.7146097421646118,-8.3832548828125,733.2259521484375,-6.78930712890625,732.2660522460938,0,736.2431030273438,-0.6773485717773438,2.7616982460021973,-0.26135150146484376,738.4961547851562,-1.2905906982421875
1758103462778,-0.7285497784614563,-8.3824873046875,733.1744995117188,-6.786587890625,732.2466430664062,0,736.26171875,-0.6753931884765625,2.771218776702881,-0.2602848510742188,738.4873657226562,-1.2927366943359375
1758103474735,-0.7142428755760193,-8.3857705078125,733.240234375,-6.793373046875,732.2415161132812,0,736.258056640625,-0.6796854858398438,2.7818379402160645,-0.2599515380859375,738.4943237304688,-1.3023565673828126
1758103486747,-0.6859959959983826,-8.39476953125,733.1712036132812,-6.79499951171875,732.2477416992188,0,736.2398071289062,-0.6742008666992187,2.7613320350646973,-0.2567293701171875,738.503173828125,-1.3114713134765625
1758103498749,-0.6628848910331726,-8.3858349609375,733.2141723632812,-6.79375439453125,732.2715454101562,0,736.2372436523438,-0.6793516235351562,2.7565717697143555,-0.2599070739746094,738.4924926757812,-1.2881163330078125
1758103510787,-0.6504122614860535,-8.3854931640625,733.2127075195312,-6.78564794921875,732.2407836914062,0,736.2416381835938,-0.6812354736328126,2.7587687969207764,-0.2611070556640625,738.5057373046875,-1.3086181640625
1758103522799,-0.6716891527175903,-8.386708984375,733.2163696289062,-6.7872744140625,732.2572631835938,0,736.2449340820312,-0.6734378051757812,2.7492482662200928,-0.25215165710449217,738.509033203125,-1.3180360107421876
1758103534835,-0.6295022368431091,-8.3843212890625,733.1370849609375,-6.801298828125,732.2422485351562,0,736.272705078125,-0.6707431640625,2.7789084911346436,-0.2572182312011719,738.5020751953125,-1.314214599609375
1758103546845,-0.6551812291145325,-8.38310546875,733.2472534179688,-6.7939296875,732.2488403320312,0,736.2613525390625,-0.6764185791015626,2.7763452529907227,-0.26168484497070316,738.500244140625,-1.3004293212890625
1758103558862,-0.6419748663902283,-8.38105859375,733.2145385742188,-6.7877294921875,732.2484741210938,0,736.27490234375,-0.6737239379882812,2.76865553855896,-0.26237371826171874,738.506103515625,-1.3148709716796876
1758103570870,-0.6309695839881897,-8.3853232421875,733.152099609375,-6.7978173828125,732.2525024414062,0,736.2547607421875,-0.6744154663085937,2.771951198577881,-0.2582182312011719,738.5079345703125,-1.319112548828125
1758103582898,-0.6463769674301147,-8.3819970703125,733.1675415039062,-6.7954794921875,732.2521362304688,0,736.2398071289062,-0.6831908569335937,2.762796640396118,-0.26357369995117186,738.497314453125,-1.317824951171875
1758103594922,-0.6669201850891113,-8.3798857421875,733.2039184570312,-6.7905244140625,732.2418823242188,0,736.2207641601562,-0.6760131835937501,2.771584987640381,-0.2673958740234375,738.4837036132812,-1.3003114013671875
1758103606957,-0.6650859713554382,-8.3894169921875,733.113525390625,-6.79837646484375,732.2396850585938,0,736.2306518554688,-0.678421630859375,2.746318817138672,-0.2657514343261719,738.5013427734375,-1.310250732421875
1758103618996,-0.6959007382392883,-8.390525390625001,733.1400146484375,-6.7989350585937505,732.2466430664062,0,736.2247924804688,-0.6798046875,2.7763452529907227,-0.26668475341796877,738.4855346679688,-1.2975511474609376
1758103631014,-0.708740234375,-8.3895234375,733.2200317382812,-6.78874609375,732.2448120117188,0,736.2478637695312,-0.6791131591796875,2.766092300415039,-0.2580182189941406,738.4895629882812,-1.2963645019531251
1758103643044,-0.6830612421035767,-8.388244140625,733.1546630859375,-6.791362792968751,732.2631225585938,0,736.2774658203125,-0.6797092895507812,2.7565717697143555,-0.2615070495605469,738.4884643554688,-1.3112352294921876
